Real-Time Live Sports Updates Using AWS AppSync
Copyright 2020 Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

AWS SDK under the Apache License Version 2.0
AWS Amplify under Apache License 2.0
axios under The MIT License (MIT)
graphql-js under The MIT License (MIT)
graphql-tag under The MIT License (MIT)
cross-fetch under The MIT License (MIT)
json-mapper-json under The MIT License (MIT)
node-json-transform under The MIT License (MIT)
lodash under The MIT License (MIT)
antd under The MIT License (MIT)
react under The MIT License (MIT)
react-router-dom under The MIT License (MIT)
react-scripts under The MIT License (MIT)
testing-library under The MIT License (MIT)

